,Unnamed: 0,snapped_at,price,market_cap,total_volume,total supply,circulating_supply,date
151,151,2019-11-27 00:00:00 UTC,0.9972042419971042,1306134.6472036205,1177680.9755539007,7906497.913976035,1309796.5213102386,2019-11-27
152,152,2019-11-28 00:00:00 UTC,0.9746490321793776,1299017.318864475,1154502.9170201456,7906497.913976035,1332805.2211366682,2019-11-28
153,153,2019-11-29 00:00:00 UTC,1.0261274919615364,1348423.063638474,902666.70448867,7906497.913976035,1314089.2084090256,2019-11-29
154,154,2019-11-30 00:00:00 UTC,1.0339739940699073,1363798.3197876315,800862.8830485974,7906497.913976035,1318987.0611923966,2019-11-30
155,155,2019-12-01 00:00:00 UTC,1.0021770035686088,1310700.5811991673,1106330.0125423549,7906497.913976035,1307853.3797242905,2019-12-01
156,156,2019-12-02 00:00:00 UTC,1.0274083898318702,1354522.735967956,1226606.633918786,7906497.913976035,1318387.847883563,2019-12-02
157,157,2019-12-03 00:00:00 UTC,1.0034798131179263,1419082.479378627,1099191.8948776068,7906497.913976035,1414161.461773083,2019-12-03
158,158,2019-12-04 00:00:00 UTC,0.976158340963866,1377341.0305639626,1026377.4259375574,7906497.913976035,1410981.1623429514,2019-12-04
159,159,2019-12-05 00:00:00 UTC,0.9897626755532318,1401185.3634118126,1189243.394910898,7906497.913976035,1415678.1196347037,2019-12-05
160,160,2019-12-06 00:00:00 UTC,0.9863457627067233,1397197.9289826269,1217486.4607134105,7906497.913976035,1416539.6981566038,2019-12-06
161,161,2019-12-07 00:00:00 UTC,1.0267375816376267,1437711.6446684725,1255843.3244205394,7906497.913976035,1400271.7640620011,2019-12-07
162,162,2019-12-08 00:00:00 UTC,1.1005767897008831,1553870.5621511624,1171705.8010941122,7952997.67423056,1411869.2822637812,2019-12-08
163,163,2019-12-09 00:00:00 UTC,1.0834120429725915,1534182.370986229,971557.6330960541,8031380.416718814,1416065.4581398643,2019-12-09
164,164,2019-12-10 00:00:00 UTC,1.0772890822645236,1554168.6763876537,1010409.6259274428,8095372.609332069,1442666.3204649785,2019-12-10
165,165,2019-12-11 00:00:00 UTC,1.056454143690726,1526234.675964283,973505.6513921078,8095372.609332069,1444676.690492573,2019-12-11
166,166,2019-12-12 00:00:00 UTC,1.0467261950077162,1519829.5615945437,1001005.4651028268,8095372.609332069,1451983.8796843523,2019-12-12
167,167,2019-12-13 00:00:00 UTC,1.0525963048769544,1526039.0066346303,895088.8805262225,8095372.609332069,1449785.6391515834,2019-12-13
168,168,2019-12-14 00:00:00 UTC,1.0398686822066578,1501548.8029536647,963761.6256850556,8095372.609332069,1443979.2530026932,2019-12-14
169,169,2019-12-15 00:00:00 UTC,1.020085562545284,1473976.1151788232,844205.2766990002,8095372.609332069,1444953.4130264586,2019-12-15
170,170,2019-12-16 00:00:00 UTC,1.0398084455768235,1499299.223772772,925764.5062211918,8095372.609332069,1441899.4480671394,2019-12-16
171,171,2019-12-17 00:00:00 UTC,1.0356391907497209,1486235.185559313,686633.5169820975,8095372.609332069,1435089.7482774828,2019-12-17
172,172,2019-12-18 00:00:00 UTC,1.0102151265825858,1461626.1279348931,544111.4320539826,8095372.609332069,1446846.4087242156,2019-12-18
173,173,2019-12-19 00:00:00 UTC,1.005185131749896,1458916.04083371,380234.66810891294,8095372.609332069,1451390.390438752,2019-12-19
174,174,2019-12-20 00:00:00 UTC,1.002795812108251,1446382.6264277962,337173.4117790995,8095372.609332069,1442350.0865913671,2019-12-20
175,175,2019-12-21 00:00:00 UTC,1.0168114867017657,1468911.558730837,336258.1861143841,8095372.609332069,1444625.2603769747,2019-12-21
176,176,2019-12-22 00:00:00 UTC,1.0286439087740051,1492232.0864363413,834702.8795562861,8095372.609332069,1450678.9703492885,2019-12-22
177,177,2019-12-23 00:00:00 UTC,1.0495744448327788,1515515.4904712124,882472.3026658703,8095372.609332069,1443933.2988072787,2019-12-23
178,178,2019-12-24 00:00:00 UTC,1.02411782458263,1482866.024266436,758794.1006261999,8095372.609332069,1447944.7468564126,2019-12-24
179,179,2019-12-25 00:00:00 UTC,1.0188888624606234,1460944.4105582559,832235.356896363,8095372.609332069,1433860.418328713,2019-12-25
180,180,2019-12-26 00:00:00 UTC,1.0335082070491564,1497702.591585831,731716.6386813042,8095372.609332069,1449144.3622513937,2019-12-26
181,181,2019-12-27 00:00:00 UTC,1.0206672540490371,1570316.0607208328,843512.0904593666,8095372.609332069,1538519.0957104892,2019-12-27
182,182,2019-12-28 00:00:00 UTC,1.021450443344805,1578568.3364019713,851225.5184562749,8095372.609332069,1545418.4260108087,2019-12-28
183,183,2019-12-29 00:00:00 UTC,0.9999838149805532,1641165.7668749222,716583.848502218,8095372.609332069,1641192.3296046928,2019-12-29
184,184,2019-12-30 00:00:00 UTC,1.0230302119442451,1682034.9861670902,765703.3150601353,8095372.609332069,1644169.4160433658,2019-12-30
185,185,2019-12-31 00:00:00 UTC,1.0178855586007305,1661922.6187594696,837510.352564109,8095372.609332069,1632720.5005679475,2019-12-31
186,186,2020-01-01 00:00:00 UTC,1.0106050314259771,1662299.446033184,921344.04807387,8095372.609332069,1644855.6996472275,2020-01-01
187,187,2020-01-02 00:00:00 UTC,0.9944079976944342,1632885.097761476,815053.5499759702,8095372.609332069,1642067.5432492204,2020-01-02
188,188,2020-01-03 00:00:00 UTC,0.9966477671311732,1630471.7780019697,980783.9232155423,8095372.609332069,1635955.8830851985,2020-01-03
189,189,2020-01-04 00:00:00 UTC,1.0129343240128468,1663431.4692389271,955048.0538682295,8095372.609332069,1642190.8408129234,2020-01-04
190,190,2020-01-05 00:00:00 UTC,1.0461174010367214,1713040.7985061137,1303148.2499601543,8095372.609332069,1637522.5159322072,2020-01-05
191,191,2020-01-06 00:00:00 UTC,1.0493972836568046,1718348.0253468312,1111936.3943284345,8095372.609332069,1637461.8574949547,2020-01-06
192,192,2020-01-07 00:00:00 UTC,1.0501157804109478,1716897.456277349,1372830.5272900644,8095372.609332069,1634960.15230384,2020-01-07
193,193,2020-01-08 00:00:00 UTC,1.0458778835398024,1712926.8985696053,1413950.0539527875,8095372.609332069,1637788.6228669041,2020-01-08
194,194,2020-01-09 00:00:00 UTC,1.0251550493738897,1677275.1190511088,1381874.5335199027,8095372.609332069,1636118.477956578,2020-01-09
195,195,2020-01-10 00:00:00 UTC,1.0434718686776296,1705843.9237652991,895729.9662449999,8095372.609332069,1634777.1080087477,2020-01-10
196,196,2020-01-11 00:00:00 UTC,1.0512024124761163,1740693.4152849119,107570.40049441913,8095372.609332069,1655906.982923197,2020-01-11
197,197,2020-01-12 00:00:00 UTC,1.0033277084929768,1676544.4060696815,101379.29444184713,8095372.609332069,1670983.8588908233,2020-01-12
198,198,2020-01-13 00:00:00 UTC,1.0005499307739978,1664870.4494685873,95833.45260725699,8095372.609332069,1663955.3891935104,2020-01-13
199,199,2020-01-14 00:00:00 UTC,0.9889241660302124,1642516.0932664075,115866.28609591135,8095372.609332069,1660912.0796995747,2020-01-14
200,200,2020-01-15 00:00:00 UTC,1.0107482271138164,1673632.459590745,100289.1386661297,8095372.609332069,1655835.16715116,2020-01-15
201,201,2020-01-16 00:00:00 UTC,0.9899992245883537,1648282.3985560655,114272.30949846687,8095372.609332069,1664933.019762141,2020-01-16
202,202,2020-01-17 00:00:00 UTC,0.9822324356993286,1633095.0104989938,157953.37930430187,8095372.609332069,1662636.0025835074,2020-01-17
203,203,2020-01-18 00:00:00 UTC,0.9841349383719712,1640277.1828171448,175674.26083124886,8095372.609332069,1666719.7950827887,2020-01-18
204,204,2020-01-19 00:00:00 UTC,0.9808829942056126,1630915.5466485969,96414.8314404792,8095372.609332069,1662701.4193159968,2020-01-19
205,205,2020-01-20 00:00:00 UTC,0.969095460730114,1612862.0549472696,146889.54428674493,8095372.609332069,1664296.3673900026,2020-01-20
206,206,2020-01-21 00:00:00 UTC,0.9660150527217576,1605322.4902512087,174591.25478078614,8095372.609332069,1661798.6290464064,2020-01-21
207,207,2020-01-22 00:00:00 UTC,0.9680435315983904,1615625.0024496515,180775.97185201853,8095372.609332069,1668959.0392510586,2020-01-22
208,208,2020-01-23 00:00:00 UTC,0.9898451916970624,1645502.7515797175,103412.45899004066,8095372.609332069,1662383.941834933,2020-01-23
209,209,2020-01-24 00:00:00 UTC,0.9778227644561941,1620196.3989652153,179271.49128031643,8095372.609332069,1656942.8099439582,2020-01-24
210,210,2020-01-25 00:00:00 UTC,0.977132443537261,1626048.9010150274,159162.5957165276,8095372.609332069,1664102.867292648,2020-01-25
211,211,2020-01-26 00:00:00 UTC,0.96321731564474,1606508.827275515,185177.73835853225,8095372.609332069,1667857.0880966575,2020-01-26
212,212,2020-01-27 00:00:00 UTC,0.9748731427494399,1671208.436462177,172389.54731175394,8095372.609332069,1714282.9801925395,2020-01-27
213,213,2020-01-28 00:00:00 UTC,0.9721594931646418,1665925.259193904,96805.75739997934,8095372.609332069,1713633.6896437304,2020-01-28
214,214,2020-01-29 00:00:00 UTC,0.9949909908050644,1711515.060535239,137535.43168225655,8095372.609332069,1720131.2136006604,2020-01-29
215,215,2020-01-30 00:00:00 UTC,0.9805994922296292,1691908.3019289572,96165.61738002973,8095372.609332069,1725381.5806920277,2020-01-30
216,216,2020-01-31 00:00:00 UTC,0.9973615437641614,1709981.7219537431,101075.23749455619,8095372.609332069,1714505.3693368486,2020-01-31
217,217,2020-02-01 00:00:00 UTC,1.0012545090512148,1820754.8436251385,116941.9332790544,8095372.609332069,1818473.552094641,2020-02-01
218,218,2020-02-02 00:00:00 UTC,1.0069436262837743,1829700.6604868528,101196.83089288484,8095372.609332069,1817083.5116555085,2020-02-02
219,219,2020-02-03 00:00:00 UTC,1.0011153918530928,1820733.1785786662,106850.43625872972,8095372.609332069,1818704.6102731852,2020-02-03
220,220,2020-02-04 00:00:00 UTC,0.9973743758337618,1798526.281738149,92473.57229230102,8095372.609332069,1803260.9673119574,2020-02-04
221,221,2020-02-05 00:00:00 UTC,0.9705216547696952,1763642.3771605843,109749.2053756578,8095372.609332069,1817210.7427928506,2020-02-05
222,222,2020-02-06 00:00:00 UTC,0.9910672117262364,1803544.2283233071,209470.94759924847,8095372.609332069,1819800.117473266,2020-02-06
223,223,2020-02-07 00:00:00 UTC,0.9898433448530164,1800291.421469047,230552.1174336697,8095372.609332069,1818763.980007741,2020-02-07
224,224,2020-02-08 00:00:00 UTC,0.9936505776528941,1807594.9437820902,211884.27013269122,8095372.609332069,1819145.4666607424,2020-02-08
225,225,2020-02-09 00:00:00 UTC,0.9893132285750076,1798705.5164879588,210419.36404686546,8095372.609332069,1818135.5151581145,2020-02-09
226,226,2020-02-10 00:00:00 UTC,1.0087294060062797,1832324.2771926047,214465.70191842032,8095372.609332069,1816467.594066746,2020-02-10
227,227,2020-02-11 00:00:00 UTC,0.9882700694001112,1798188.7269094554,204697.3858746565,8095372.609332069,1819531.707563472,2020-02-11
228,228,2020-02-12 00:00:00 UTC,1.019662708257184,1852115.8872701426,170120.54491632828,8095372.609332069,1816400.533501705,2020-02-12
229,229,2020-02-13 00:00:00 UTC,1.055158931131536,1920225.2304389318,727889.58814903,8137763.8131298125,1819844.5502230763,2020-02-13
230,230,2020-02-14 00:00:00 UTC,1.0599685870931537,1944539.581745226,1573088.5330757182,8183257.5093943775,1834525.6693671555,2020-02-14
231,231,2020-02-15 00:00:00 UTC,1.0502405085870887,1926954.5036262502,1509206.6873057117,8235945.25466938,1834774.4996225901,2020-02-15
232,232,2020-02-16 00:00:00 UTC,1.0236589132395284,1894844.350626805,1499297.8344386094,8235945.25466938,1851050.5072732423,2020-02-16
233,233,2020-02-17 00:00:00 UTC,1.0679463676558951,1976716.094822856,1701790.5132152392,8235945.25466938,1850950.7168994623,2020-02-17
234,234,2020-02-18 00:00:00 UTC,1.0745677850357458,1990908.8690589976,1682377.8369557376,8283632.443185112,1852753.1690267166,2020-02-18
235,235,2020-02-19 00:00:00 UTC,1.0761142677808362,1998472.916226896,1619321.9198266487,8336471.274889496,1857119.6164401283,2020-02-19
236,236,2020-02-20 00:00:00 UTC,1.0546606138690666,1976699.9415090268,1551525.0701754706,8406735.778411124,1874252.1674886676,2020-02-20
237,237,2020-02-21 00:00:00 UTC,1.061162701874869,1988340.344319704,1740284.1835590913,8406735.778411124,1873737.4964335738,2020-02-21
238,238,2020-02-22 00:00:00 UTC,1.1460456414237608,2161337.361738533,1694435.2070807824,8479547.082079405,1885908.6266873719,2020-02-22
239,239,2020-02-23 00:00:00 UTC,1.1544799012761169,2193564.0543723837,1761700.6638443458,8599825.843858533,1900045.251500441,2020-02-23
240,240,2020-02-24 00:00:00 UTC,1.2114581482117548,2337828.7738206917,1825532.2222626358,8758420.943486033,1929764.373017412,2020-02-24
241,241,2020-02-25 00:00:00 UTC,1.2837884513784965,2534984.296301901,1784483.9202105296,8961103.979321763,1974612.1672771748,2020-02-25
242,242,2020-02-26 00:00:00 UTC,1.2159462835456951,2442511.322337658,1796120.8959986018,9178632.582443604,2008732.9147594445,2020-02-26
243,243,2020-02-27 00:00:00 UTC,1.1436637584058331,2576467.9105262686,1622762.984637711,9326102.359790672,2252819.4074433544,2020-02-27
244,244,2020-02-28 00:00:00 UTC,1.1867853753603728,2710437.577572116,1654487.8340070955,9454625.328930236,2283848.1446142523,2020-02-28
245,245,2020-02-29 00:00:00 UTC,1.2514369529048577,3036184.907687203,1521215.8983745675,9631120.20725244,2426158.9052804913,2020-02-29
246,246,2020-03-01 00:00:00 UTC,1.1616574285631427,2892421.5826917896,869769.4734176203,9806370.45837194,2489909.2551488555,2020-03-01
247,247,2020-03-02 00:00:00 UTC,1.174367706106606,2950314.028422202,798922.0431689197,9956180.375231665,2512257.458273789,2020-03-02
248,248,2020-03-03 00:00:00 UTC,1.2464861490143335,3204744.6829065518,1227749.6982566002,10158143.374807546,2571023.0999684376,2020-03-03
249,249,2020-03-04 00:00:00 UTC,1.3842469331849805,3638769.178398039,1368598.1885391234,10459815.38956734,2628699.469122668,2020-03-04
250,250,2020-03-05 00:00:00 UTC,1.709099422155096,4937818.05328083,1590435.0655390825,10991656.331710607,2889134.4700441523,2020-03-05
251,251,2020-03-06 00:00:00 UTC,1.5040194497336008,4661812.0804904895,404643.9788496936,11606800.443171795,3099569.0124327927,2020-03-06
252,252,2020-03-07 00:00:00 UTC,1.5840236932625655,5188948.772835362,486659.7937228543,12206769.501038408,3275802.498981465,2020-03-07
253,253,2020-03-08 00:00:00 UTC,1.4912666043094114,5130996.605953858,308992.29671995284,12799487.990507035,3440697.0498276292,2020-03-08
254,254,2020-03-09 00:00:00 UTC,1.2379759243912918,4510879.5495214285,308067.02641308616,13244592.9618649,3643753.857119161,2020-03-09
255,255,2020-03-10 00:00:00 UTC,1.1830051618402235,4454821.673302601,172778.10908891275,13480262.325714605,3765682.3630193667,2020-03-10
256,256,2020-03-11 00:00:00 UTC,1.1119316749176869,4246307.272937181,289733.5393466193,13656514.912435647,3818856.291913371,2020-03-11
257,257,2020-03-12 00:00:00 UTC,0.989243750136092,3820756.665733085,312663.41799720033,13656514.912435647,3862300.535340715,2020-03-12
258,258,2020-03-13 00:00:00 UTC,0.5994917327215644,2309059.417151719,151831.26873717323,13419461.159106102,3851695.1796300546,2020-03-13
259,259,2020-03-14 00:00:00 UTC,0.5797946534959163,2191458.9077301854,60987.10074069223,12879810.668677887,3779715.6191707114,2020-03-14
260,260,2020-03-15 00:00:00 UTC,0.5369522520476379,1965082.0805803144,127521.21647196088,12324176.270497112,3659696.1332904035,2020-03-15
261,261,2020-03-16 00:00:00 UTC,0.5460046364219461,1900288.3410562559,145416.91072279625,11761991.84150459,3480352.023215669,2020-03-16
262,262,2020-03-17 00:00:00 UTC,0.4986517126513969,1659983.2580619075,183225.22687877266,11175491.453655137,3328943.2602879424,2020-03-17
263,263,2020-03-18 00:00:00 UTC,0.5256775123817645,1657927.5596788132,218464.9688723912,10631720.39269976,3153887.165853827,2020-03-18
264,264,2020-03-19 00:00:00 UTC,0.5276492302317988,1592798.8106570074,149610.91119833244,10115664.354273506,3018669.827220791,2020-03-19
265,265,2020-03-20 00:00:00 UTC,0.6677448321163794,1904413.5039980887,317479.8349774414,9705320.97684785,2852007.851505429,2020-03-20
266,266,2020-03-21 00:00:00 UTC,0.6744229924756068,1834230.2833051488,740515.9928107973,9384733.786143582,2719703.070282692,2020-03-21
267,267,2020-03-22 00:00:00 UTC,0.6613262838662223,1751828.5134818873,837504.1736692076,9074988.900566984,2648962.4807294966,2020-03-22
268,268,2020-03-23 00:00:00 UTC,0.6702800442763361,1746883.678928536,924737.0393734329,8766561.302712586,2606199.7426979174,2020-03-23
269,269,2020-03-24 00:00:00 UTC,0.8637191655097071,2130024.437049929,1106359.2059145337,8628906.467576832,2466107.644830292,2020-03-24
270,270,2020-03-25 00:00:00 UTC,1.148468517894564,2806857.9717322,1544001.5962175708,8732206.137573006,2444000.79584061,2020-03-25
271,271,2020-03-26 00:00:00 UTC,1.1438933902193962,2829144.379617944,1730934.5794594642,8846089.072149985,2473258.7877575904,2020-03-26
272,272,2020-03-27 00:00:00 UTC,1.2929472511513302,3531688.1722891526,2327705.4306238717,9055391.55624172,2731502.131385709,2020-03-27
273,273,2020-03-28 00:00:00 UTC,1.2939517603260622,3609332.265302928,1501916.174691738,9318124.600079356,2789387.035876372,2020-03-28
274,274,2020-03-29 00:00:00 UTC,1.1588136293649716,3197288.0695748064,1647618.9815542859,9532579.508353708,2759104.646816172,2020-03-29
275,275,2020-03-30 00:00:00 UTC,1.0538780489931394,3092833.5111776968,946508.9379794444,9607242.751417743,2934716.700981245,2020-03-30
276,276,2020-03-31 00:00:00 UTC,1.0980461835785746,3265645.1156698787,1025506.6958043544,9683579.60119961,2974050.78630392,2020-03-31
277,277,2020-04-01 00:00:00 UTC,1.1456401859435803,3559002.396112698,953474.1663656724,9785590.927483037,3106562.1124152583,2020-04-01
278,278,2020-04-02 00:00:00 UTC,1.2283418601411609,3843725.0850610887,1401999.764067704,9971080.3335757,3129198.157115128,2020-04-02
279,279,2020-04-03 00:00:00 UTC,1.2601510858432672,4004826.974676917,557226.5732793129,10217840.31209704,3178053.02845648,2020-04-03
280,280,2020-04-04 00:00:00 UTC,1.197402244459292,3869190.701717408,303683.62416333123,10388307.648678966,3231320.7358857165,2020-04-04
281,281,2020-04-05 00:00:00 UTC,1.2236676309984744,4076205.0196811124,846837.5139087244,10596760.604729837,3331137.407267247,2020-04-05
282,282,2020-04-06 00:00:00 UTC,1.261238579651283,4246698.923912097,1397131.1091581262,10840399.663216284,3367086.1266282042,2020-04-06
283,283,2020-04-07 00:00:00 UTC,1.2419486341795196,4313782.055752713,1092319.0454139085,11085213.59935149,3473398.123749754,2020-04-07
284,284,2020-04-08 00:00:00 UTC,1.2032583199078468,4260337.266258232,1133330.2399164054,11307997.216407133,3540667.1998615526,2020-04-08
285,285,2020-04-09 00:00:00 UTC,1.2223847122299023,4438550.606994902,961364.180323983,11515045.78491122,3631058.6696540043,2020-04-09
286,286,2020-04-10 00:00:00 UTC,1.1444036341489074,4227014.8078977885,285125.59085001505,11676874.3272996,3693639.7978510596,2020-04-10
287,287,2020-04-11 00:00:00 UTC,1.091861450368296,4092018.8840856925,542631.1093399519,11797680.929879734,3747745.5429032804,2020-04-11
288,288,2020-04-12 00:00:00 UTC,1.0671427008418617,4041559.41792505,695642.1519429617,11797680.929879734,3787271.7629391938,2020-04-12
289,289,2020-04-13 00:00:00 UTC,1.073256546384887,4121077.2697069123,1001059.6812617808,11868989.531985993,3839787.685049002,2020-04-13
290,290,2020-04-14 00:00:00 UTC,1.072519123324971,4087909.452106795,1268390.114766738,11868989.531985993,3811502.623313288,2020-04-14
291,291,2020-04-15 00:00:00 UTC,1.08423302662009,4120196.5155145912,1331032.607672722,11942059.90643087,3800102.3897589575,2020-04-15
292,292,2020-04-16 00:00:00 UTC,1.0677004008160615,4088484.5721155405,923717.3733166064,12015635.41962159,3829243.2680465817,2020-04-16
293,293,2020-04-17 00:00:00 UTC,1.1563986608511092,4460409.042590542,967803.3917431749,12147111.598973194,3857155.143458642,2020-04-17
294,294,2020-04-18 00:00:00 UTC,1.1293702493473865,4403226.866292627,908636.0558325944,12316855.789262125,3898833.7693834757,2020-04-18
295,295,2020-04-19 00:00:00 UTC,1.1580930322242935,4597876.6519400515,912142.9288632704,12484307.812968805,3970213.552799926,2020-04-19
296,296,2020-04-20 00:00:00 UTC,1.1960500854413738,4794956.91238143,963866.3771551688,12689061.184123876,4008993.4115191884,2020-04-20
297,297,2020-04-21 00:00:00 UTC,1.155197951369198,4691231.160022122,487521.8964268554,12894459.37594789,4060976.0036899666,2020-04-21
298,298,2020-04-22 00:00:00 UTC,1.2281116012337872,5054528.562940276,823390.634220168,13104014.785391953,4115691.568960336,2020-04-22
299,299,2020-04-23 00:00:00 UTC,1.3046209640713935,5490616.434089947,551365.6735523161,13451471.558287548,4208591.296091943,2020-04-23
